Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\converter-main\templates with glob **/*.
Watching dir D:\converter-main\locale with glob **/*.mo.
Watching dir D:\converter-main\images\locale with glob **/*.mo.
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1731086150.165927
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1713253152.6009626
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1693506701.4520667
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\parts\embeddedpackage.py first seen with mtime 1737057808.34251
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1713253152.60748
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp311-win_amd64.pyd first seen with mtime 1713253154.5045545
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\tarfile.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1731086150.1059208
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1713253154.309654
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1731086150.437393
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\parts\image.py first seen with mtime 1737057808.34251
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1713253152.5959623
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\chart\__init__.py first seen with mtime 1737057808.3300042
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1713253152.7442482
